Presented in Figure 2 D and Figure S2 A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current clamp recording in SOM INs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP Number per 1st pulse (Figure 2D),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM IN Nr,Control,Baclofen,CGP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.85,2.65,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1.05,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4.8,4.9,4.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.75,3.95,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2,2.1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2.75,2.35,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,4.1,4,3.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP Number 1st pulse 2nd pulse (Figure S2 A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,First Pulse,,,,,,,,Second Pulse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SOM IN Nr,1,2,3,4,5,6,7,8,1,2,3,4,5,6,7,8,,,,,,,,,,,,,,,,,,,,,,
,Control,1.85,1.05,4.8,4.75,2,2,2.75,4.1,1,1,3.25,3.15,1.95,1.5,1.6,3.3,,,,,,,,,,,,,,,,,,,,,,
,Baclofen,2.65,1,4.9,3.95,3,2.1,2.35,4,1.9,1,3.05,2.05,2,1.8,1.5,2.5,,,,,,,,,,,,,,,,,,,,,,
,CGP,2,,4.45,3.9,2,1,2,3.95,1,,2.75,2,1.9,1,1,2.5,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Presented in Figure S2 B, C",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of APs per pulse step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM IN Nr,1,2,3,4,5,6,7,1,2,3,4,5,6,7,1,2,3,4,5,6,7,,,,,,,,,,,,,,,,,,
Current in pA,Control,,,,,,,Baclofen,,,,,,,CGP,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,1,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,1,1,,6,,2,,2,,,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,
30,,3,2,,10,2,2,,3,2,,3,,2,,1,,,,1,2,,,,,,,,,,,,,,,,,,
40,,8,4,,14,3,4,,5,2,,8,,3,,2,,,,2,1,,,,,,,,,,,,,,,,,,
50,,9,4,1,17,9,6,,7,1,,10,,5,,3,1,,2,1,4,,,,,,,,,,,,,,,,,,
60,,13,9,6,18,10,11,,10,2,,15,1,3,5,6,1,,12,2,4,,,,,,,,,,,,,,,,,,
70,,15,7,11,22,11,9,,12,2,,16,2,3,8,7,2,,15,2,4,,,,,,,,,,,,,,,,,,
80,,18,13,15,24,14,12,,15,2,,21,6,6,13,6,5,1,14,2,3,,,,,,,,,,,,,,,,,,
90,1,20,10,19,25,15,15,,15,2,,22,5,5,16,10,6,1,11,3,4,,,,,,,,,,,,,,,,,,
100,4,22,13,21,28,8,14,,20,3,3,23,5,4,20,9,4,2,10,3,4,,,,,,,,,,,,,,,,,,
110,8,25,15,24,29,12,11,,23,5,3,26,4,4,24,11,4,1,14,4,4,,,,,,,,,,,,,,,,,,
120,10,26,19,28,30,9,15,2,23,4,4,26,4,6,29,11,5,1,17,4,3,,,,,,,,,,,,,,,,,,
130,20,27,13,30,33,10,9,,24,5,4,27,4,5,31,14,6,2,15,5,4,,,,,,,,,,,,,,,,,,
140,19,30,10,33,33,6,12,5,29,4,6,30,4,5,34,16,5,2,14,4,4,,,,,,,,,,,,,,,,,,
150,22,30,10,35,34,8,8,8,29,5,5,27,4,6,36,16,4,1,15,5,4,,,,,,,,,,,,,,,,,,
160,26,31,12,38,34,6,10,23,32,6,10,31,4,5,39,18,5,3,10,4,5,,,,,,,,,,,,,,,,,,
170,29,33,8,39,36,7,7,23,26,6,8,33,4,5,43,18,4,3,12,4,5,,,,,,,,,,,,,,,,,,
180,33,34,8,43,36,7,6,24,36,6,8,31,5,4,44,18,5,2,14,4,4,,,,,,,,,,,,,,,,,,
190,35,33,6,44,36,8,5,29,,6,11,34,4,4,46,17,4,2,13,4,4,,,,,,,,,,,,,,,,,,
200,38,,5,45,36,5,9,34,,5,16,26,4,4,48,19,4,2,12,4,4,,,,,,,,,,,,,,,,,,
210,41,,6,47,38,7,5,37,,5,15,22,4,4,51,17,4,2,8,4,4,,,,,,,,,,,,,,,,,,
220,44,,6,49,38,6,5,43,,4,14,27,4,4,54,19,3,3,9,4,4,,,,,,,,,,,,,,,,,,
230,45,,6,51,37,6,8,50,,5,15,25,5,4,55,6,4,2,9,4,4,,,,,,,,,,,,,,,,,,
240,47,,,52,39,6,4,49,,,14,18,4,4,58,,3,2,10,4,4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Presented in Figures 2 F (left), S1 C, D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10 Hz Paired Pulse Recordings in NDNF INs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDNF IN Nr,Control,Baclofen,CGP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.740328,1.10598,0.714248663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.996567,1.503912,0.994195145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.964582,1.28663,1.010263711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1.005997,1.177335,0.853140735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1.021903,1.290863,0.989938238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.904849,1.046457,0.91349693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1.183137,1.497163,0.951044314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.558655,0.766406,0.554049408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.988992,1.031045,1.023498849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.513511,1.156469,0.816470703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0.820975,1.237549,1.106598717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0.827611,1.310592,0.837831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0.917845,1.322826,0.821424311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20 Hz Paired Pulse Recordings in NDNF INs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDNF IN Nr,Control,Baclofen,CGP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.657261,1.05205,0.74346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.985982,1.40001,1.047887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1.00837,1.122851,0.962512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1.08367,1.556264,1.016107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.924913,1.022224,1.122836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1.242101,1.643465,1.074198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.571494,0.922512,0.720892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1.023378,1.181865,1.062772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.471706,1.154584,0.725887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0.852616,1.752848,1.010387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0.932529,1.470529,0.903578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0.834846,1.462106,0.795096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Presented in Figure 2 F (right), S1 E, F",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10 Hz Paired Pulse Recordings in NDNF INs - Mean PSC Amplitude 1st peak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDNF IN Nr,Control,Baclofen,CGP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,112.6345,30.75368,96.82275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,293.3746,63.06858,244.9882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,742.2146,86.47522,557.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,477.3046,141.9745,382.4794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,142.1152,54.64281,193.507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,122.4537,66.60904,139.0706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,160.9724,88.78503,151.746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,377.4442,172.0577,258.4837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,307.169,172.6188,289.6064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,422.6517,90.06903,294.6846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,226.276,53.2373,294.5296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,208.8575,68.34701,316.0735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,756.601,289.9502,742.1258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20 Hz Paired Pulse Recordings in NDNF INs - Mean PSC Amplitude 1st peak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDNF IN Nr,Control,Baclofen,CGP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,145.2424,25.91499,84.74608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,746.2593,79.67945,368.0977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,466.7168,135.6825,355.0976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,160.6295,48.96949,173.9333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,137.5356,63.71476,153.6358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,184.3402,66.2649,156.7058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,422.1409,167.223,334.1199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,320.6046,151.5939,276.6286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,407.5411,92.82576,279.2433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,343.4746,39.60384,294.9826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,188.7024,51.7437,324.6019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,726.3811,247.4528,763.5651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Presented in Figure 2 G, H",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Control,,,,,,,,,,,,,Baclofen,,,,,,,,,,,,,CGP,,,,,,,,,,,,
NDNF IN Nr,1,2,3,4,5,6,7,8,9,10,11,12,13,1,2,3,4,5,6,7,8,9,10,11,12,13,1,2,3,4,5,6,7,8,9,10,11,12,13
<5Hz,0.806003,0.950981,0.918612,0.981198,0.901519,0.870201,0.82898,0.550162,0.807103175,0.878054,0.765131,0.762373,0.854676,0.771288,0.936712,0.910655,1.034751,1.2117,0.880139,1.020979,0.545178,0.91162113,0.953997,0.799036,0.763132,0.690727,0.963777,0.880487,0.967493,0.95196,0.976563,0.806263,0.859741,0.667116771,0.83567766,0.813571,0.845834,0.731309,0.876703
5-10 Hz,0.630844212,0.844362015,0.799455,0.938356,0.865195,0.798384,0.835302,0.433576,0.717693316,0.602134,0.728671,0.682348,0.772022,1.030292,1.069789,1.364651,1.086304,1.591215,0.915485,1.183921,0.54897,0.791705675,0.916258,1.260483,1.027051,0.72885,0.772887,0.833819,0.943566,0.930473,0.928511,0.73639,0.811519,0.428959264,0.707277733,0.657402,0.894674,0.627511,0.777896
>10Hz,0.574616,0.73088,0.663161,0.872377,0.772559,0.761795,0.831027,0.399051,0.591044355,0.43038,0.67016,0.503387,0.601863,1.010847,1.263257,1.666398,1.087655,1.701813,1.058281,1.458065,0.654802,0.714392856,0.960471,1.518103,1.395265,0.839365,0.648519,0.799402,0.913069,0.672815,0.844115,0.703892,0.821163,0.457056496,0.536987528,0.526969,0.73123,0.513776,0.598296
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Presented in Figure S1 A and B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDNF IN Nr,Input Resistance in MOhm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,160.3901,161.2297,225.7097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,154.2677,224.9739,212.6235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,98.81851,144.9811,138.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,236.5744,161.1352,229.1539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,153.6124,225.6567,212.1566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,97.24127,147.2437,138.7103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,121.7911,227.7692,224.3918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,140.3767,348.4418,340.0771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,122.2917,192.4943,194.0252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,134.8459,260.1653,297.5066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,553.3054,402.2963,413.0354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,298.1639,398.9754,556.9107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Holding Current in pA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDNF IN Nr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,228.279,187.228,146.597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,160.003,72.5012,68.815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,283.319,135.484,179.492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,215.046,118.561,122.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,181.587,111.135,118.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,165.676,76.5875,56.0233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,210.747,102.429,96.4842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,68.2182,63.0541,67.3518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,91.6593,53.4518,50.8735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
